,name,,Gen Appr,General Approach Standardized,Spec Appr,Specialized Approach Standardized,Gen Geogr,Spec Geogr,Comments Stephan,prob,frex
1,1,,?? Noise or History of the Book,Noise,Publication,Publication,Noise,publication,slightly disagree. There are certainly history of the book aspects (as well as historiography) to this topic but I think it’s mostly a noise topic related to books. I don’t see a reason why History of the Book would have peaked in 1950 and declined since then as Topic 1 has.,"histori, book, work, studi, publish, historian, first, histor, year, volum, one, write, period, articl, edit, scholar, author, use, interest, sourc","volum, book, publish, biographi, edit, chapter, page, biograph, monograph, reader, topic, manuscript, written, scholar, historian, articl, titl, prefac, translat, literari"
2,2,the other urban topic is under social history and I think this one fits there as well.,?,Social History,Urban,Urban,European History,Dutch/Flemish,agree,"van, dutch, centuri, amsterdam, netherland, social, citi, der, het, also, town, earli, brussel, ghent, see, europ, holland, bruge, den, flander","bladelin, dumolyn, alkmaar, rgerschaft, haemer, ghent, inv.nr, schepenen, hugonet, kuyper, orangist, patrimonium, veenhuizen, ibidem, bruge, kerk, vlaanderen, neo-calvinist, overijssel, eeuw"
3,3,,Noise (publication),Noise,Publication,Publication,Noise,publication,agree,"press, new, london, york, vol, 1955, univers, 1957, 1958, pari, 1954, 1956, 1953, 1959, histori, der, 1952, edit, amp, des","21s, 35s, 18s, 42s, 45s, 25s, musterschmidt, otava, 15s, kolehmainen, amiot-dumont, 2is, lit-ri, i95i, 12s, 63s, 30s, 32s, 16s, i950"
4,4,,Transnational,Transnational History,Migration,Migration,US,European Immigrants,agree,"immigr, irish, migrat, emigr, ethnic, ireland, american, new, america, migrant, york, unit, communiti, state, german, histori, cathol, see, group, polish","johnstown, tipperari, norwegian-american, puck, slovak, irish, irishmen, anti-irish, norse-american, post-famin, immigr, fenian, goldman, emigr, sowel, ireland, cork, doneg, galway, immi"
5,5,historiography is not a hire-able field,Historiography,Transnational History,World History,World History,World History,Modern,agree,"world, histori, modern, europ, european, global, western, univers, centuri, new, civil, west, press, develop, cultur, journal, human, intern, china, time","unesco, eurocentr, global, wallerstein, mcneill, needham, toynbe, huxley, blaut, world-system, bentley, world-economi, pomeranz, non-western, hodgson, dirlik, schm, immanuel, tay, civiliz"
6,6,,Economic History,Economic History,Political Economy,Political Economy,Economic History,Political Economy,"this is a hard one… it’s really right at the edge of economic and political history, hence my suggestion","state, govern, polici, nation, public, program, servic, committe, administr, offici, report, plan, social, work, welfar, organ, offic, reform, problem, control","pension, welfar, fund, program, insur, retir, rfaa, committe, unemploy, implement, budget, plan, polici, administr, expenditur, feder, benefit, personnel, commiss, employe"
7,7,,Noise,Noise,Letters to the Editor,Letters to the Editor,Noise,Letters to the Editor,disagree. I think this is a noise topic related to letters sent to the editor (see the top 10 titles for this topic).,"letter, public, one, report, inform, paper, press, use, read, time, newspap, also, author, speech, word, person, write, wrote, opinion, may","letter, speech, newspap, news, journalist, denunci, opinion, censorship, copi, inform, read, circul, secret, editor, correspond, print, speaker, scandal, rumor, written"
8,8,,Colonial History,Colonial History,Early Settlement of America,Early Settlement of Northern America,U.S. History,Southern,"mostly southern, e.g. virginia","coloni, virginia, english, new, see, color, histori, earli, carolina, jefferson, america, time, john, colonist, charleston, men, american, england, smith, london","heme, rumley, chichera, cooleeme, acw, hef, jujuy, cugoano, bermuda, lefroy, clavigero, wingfield, chicheria, trefor, jamestown, clarkson, dulani, bcd, powhatan, sutro"
9,9,,Historiography,Historiography,Historiography,,Historiography,,agree. Any idea why this topic increased from 0 in 1960 to very prominent today? It doesn’t feel like historiography has overall become more important.  LS no idea!,"histori, histor, historian, social, cultur, new, studi, see, american, work, polit, review, modern, scholar, past, narrat, research, way, also, turn","scholarship, historian, historiographi, historiograph, 2006, paradigm, ahr, methodolog, 2007, sewel, topic, 2008, 2009, subfield, revisionist, eley, 2011, rethink, 2003, 2005"
10,10,,Anthropology,Anthropology,Social Structure,Social Structure,Polynesia,,"disagree. I think this is a broader and global anthropology topic, e.g. Poor Man, Rich Man, Big-Man, Chief: Political Types in Melanesia and Polynesia. Authors: Marshall D. Sahlins. I think that also aligns with the peak in the 1960s for this topic (structuralism).  LS: I did nor see any of these words.  I agree with you. But how was I supposed to see that?","group, peopl, chief, societi, one, villag, communiti, polit, among, tribe, also, relat, may, govern, tradit, local, area, cit, time, associ","penan, kwilu, buganda, kabaka, ilparakuyo, maasai, baganda, dozoku, efik, mulel, kitara, anti-witchcraft, jisa, basantpur, nuosu, bosavi, basseri, lunda, age-set, bunyoro"
11,11,,Religious History,Religious History,Funeral rituals,Funeral Rites,Africa?,Madagascar,agree,"ritual, death, templ, dead, ceremoni, cult, god, one, king, statu, also, spirit, power, cemeteri, funer, madagascar, coin, symbol, bodi, deiti","corrol, kintu, sakalava, betsimisaraka, radama, merina, caulier, tamatav, wannian, kerma, challan, nubia, hasina, nubian, malagasi, cemeteri, tromba, statu, imerina, graveston"
12,12,,Political,Political History,Revol 1848,,European History,France,agree,"french, franc, pari, des, les, see, nation, general, polit, republ, dan, sur, lyon, 1848, one, revu, histoir, also, prefect, depart","blanquist, monfalcon, syndicat, enfantin, blanqui, subprefect, liegeoi, guesdist, pivert, croix-rouss, saint-simonian, nadaud, couriau, statistiqu, ouvrier, bb30, duvergi, alcool, prefect, aud"
13,13,,Art History,Art History,Exhibitions,Exhibitions,?,?,agree,"art, paint, imag, photograph, artist, museum, new, exhibit, object, cultur, visual, work, pictur, film, see, collect, figur, photographi, print, world","photographi, mofokeng, halprin, siqueiro, diorama, artwork, caricaturist, nadar, cartoonist, photograph, giorgion, santu, paint, cartoon, sculptur, visual, lorenzetti, artist, caricatur, art"
14,14,,Economic History,Economic History,Markets & Trade,Markets & Trade,? World?,?,to distinguish from Topic 7.,"econom, market, trade, economi, product, industri, capit, price, money, busi, good, merchant, commerci, import, increas, system, debt, export, bank, produc","market, debt, loan, export, entrepreneur, price, credit, economi, jute, bank, creditor, profit, money, manufactur, invest, currenc, monetari, debtor, financ, commerc"
15,15,,Ancient History or Classics,Classics,Classics,,Classics,Greece & Rome,,"roman, greek, ancient, centuri, see, mediev, rome, histori, empir, antiqu, age, christian, greec, classic, earli, also, first, text, new, world","pastorius, templum, grundtvigian, rudbeck, plini, vespasian, grundtvig, garnsey, herodotus, flavian, danmark, strabo, holberg, achaemenid, boemus, pizan, greek, abb�, athenian, vinland"
16,16,interesting topic. There’s a lot on suffragists here as well. Was Calhoun a populist?, ?US economic (railroads and newspapers),Political History,Progressive Era (19th century),Social Movements,U.S. History,New York,Most of the top titles deal with the 19th century.,"new, york, state, calhoun, american, convent, paper, john, ibid, railroad, see, movement, nation, suffrag, interest, populist, men, republican, may, time","moreel, amesburi, calhoun, buren, lyceum, kossuth, suffragist, abigail, stanton, populist, tyler, bockel, cranch, exodust, sault, huntington, mcintir, antitrust, 1842, copperhead"
17,17,I’m tempted to put this under political or cultural history. It seems to be about political culture,Imperial/colonial,Colonial History,Japan colonized Korea,,East Asian History,Japan,"agree. Japan is very dominant, though.","japan, japanes, tokyo, meiji, korean, nation, korea, new, pacif, world, american, see, state, western, also, govern, univers, war, modern, kagawa","kagawa, bakufu, maruyama, yakuza, muragaki, yoshino, mechnikov, ipr, ishin, nihon, daimyo, meiji, sasebo, shinbun, chos�, otsuka, asahi, kimura, samurai, yoshimi"
18,18,,Education,History of Education,All levels,,?,Germany--Volksschule mentioned,agree,"school, educ, student, teacher, univers, profession, teach, colleg, train, social, profess, class, year, institut, cours, one, learn, graduat, high, studi","f17, curriculum, duruy, teacher, classroom, enrol, student, school, conducteur, graduat, educ, pupil, faculti, pedagog, deaf, teach, elementari, literaci, secondari, volksschul"
19,19,,Medicine,History of Medicine,Public Health ,Public Health,? Probably US,?,"agree. This is a really interesting topic that combines public health, homes, and cultural history","home, new, american, disabl, social, york, veteran, smoke, health, public, see, histori, toy, hous, engin, hobbi, journal, profession, industri, tobacco","tenbroek, rubinow, electrolysi, hobbi, carvill, behrend, playroom, disabl, smoke, toy, crittenton, cigarett, homeless, smoker, evanston, homeownership, wyler, smokeless, hovland, liner"
20,20,,Noise (dates),Noise,Noise (Dates),Dates,Noise,Dates,agree,"octob, april, februari, januari, march, septemb, novemb, june, decemb, august, juli, may, see, day, meet, month, time, week, young, 1933","februari, octob, novemb, januari, septemb, april, mormon, august, decemb, march, june, juli, 1933, 1934, 1935, 1932, 1931, minut, 1938, 1937"
21,21,,Native American History,Indigenous History,U.S. History (Native American History),Native Americans,U.S. History,Native American History,"Should we group this under U.S. History as “U.S. History (Native Americans)?” The two wild spikes in the 1960s and 2000s are remarkable.  Agree--yes, ","indian, collect, iroquoi, archaeolog, record, nativ, creek, nation, histor, archiv, relat, among, also, univers, villag, cheroke, tribe, american, new, librari","shuar, labret, kahnawak, achuar, jivaro, malatchi, narrain, pashto, gunflint, beaudri, seminol, naya, acorn, catlin, choctaw, whistler, chickasaw, nunamiut, nadwi, harner"
22,22,,Legal history,Legal History,Criminal Justice,Criminal Justice,?,? No data,,"crime, prison, violenc, case, polic, crimin, court, convict, punish, murder, trial, arrest, one, victim, sentenc, kill, report, accus, law, justic","homicid, penitentiari, crime, prison, crimin, incarcer, penal, murder, sentenc, theft, thiev, jail, prosecut, convict, punish, juror, juri, violenc, rape, offend"
23,23,,Slavery (slave trade),History of Slavery,Slavery (Caribbean),,Caribbean,British islands,agree,"slave, slaveri, free, labor, master, plantat, negro, coloni, freedom, planter, white, emancip, black, enslav, see, trade, british, abolit, caribbean, south","benezet, dessalin, slaveri, slave, manumiss, jamaica, barbado, slaveown, bondag, antislaveri, chattel, slavehold, enslav, planter, trinidad, abolit, ex-slav, jamaican, manumit, servitud"
24,24,I think there’s too much on Hitler and Prussa to file this under unification,Political ,Political History,unification,,European History,Germany,,"der, und, german, die, von, berlin, des, germani, see, das, zur, geschicht, prussian, ein, also, den, prussia, imperi, reform, leipzig","wetzlar, gneist, miinzenberg, philippist, mayerl, uspd, sebottendorff, gnesio-lutheran, wiesfleck, fahn, thuringian, habermann, schenda, glatzel, muinzenberg, tischreden, vetsera, clasen, borsenblatt, flacius"
25,25,,Colonial,Colonial History,13 colonies,Thirteen British Colonies,U.S. History,New England,agree,"new, york, england, boston, town, american, massachusett, histori, see, counti, social, john, societi, coloni, earli, william, famili, philadelphia, communiti, america","hingham, ipswich, ursulin, wilkes-barr, hasbrouck, salem, wayland, northampton, andov, hampshir, connecticut, lockridg, davenport, massachusett, heimert, parkman, thanksgiv, hempstead, presbyterian, awaken"
26,26,,Colonial,Colonial History,British colonization of India,British Colonization of India,South Asian History,India,agree,"india, indian, british, coloni, cast, hindu, muslim, delhi, south, also, tradit, see, bengal, religi, one, calcutta, languag, cultur, modern, madra","vanniyar, tagor, dalit, brahmo, samaj, brahman, gounder, karanam, tenz, panchayat, qissa, naoroji, nepali, all-india, mleccha, bengali, aurobindo, hinduism, sarkar, nepal"
27,27,,Gender/women (lumping these 2),Women’s and Gender History,Food and Consumption,Food and Consumption,US,?,agree,"consum, new, food, consumpt, cultur, good, cloth, social, advertis, store, american, fashion, see, also, york, women, ofth, modern, journal, product","corset, cookbook, legouv, supermarket, camper, lingeri, corsetless, sportswear, consumer, tourism, policewomen, cuisin, consum, vacat, consumpt, retail, pageant, shopper, voilquin, stamp"
28,28,,Political (British),Political History,Political parties,Political Parties,European History,Great Britain,,"london, english, england, lord, hous, common, king, parliament, john, sir, earli, scotland, william, centuri, whig, great, polit, one, scottish, court","strafford, pepi, baronet, kishlanski, alehous, cromwel, scotland, westminst, borough, buckingham, scot, wentworth, peerag, whig, scottish, earl, impeach, essex, tudor, attaind"
29,29,,Race,History of Race,Race,,US,Southern,mostly United States & African Americans,"black, white, south, negro, african, american, southern, race, counti, racial, new, state, histori, citi, chicago, communiti, north, lynch, color, war","edgefield, firefight, stfu, african-american, harlem, src, lynch, garvey, memphi, black, appalachian, afro-american, fssp, louisvill, arkansa, negro, savannah, southern-born, courthous, fsa"
30,30,,Jewish History,Jewish History,Jewish History,,Jewish History,,agree,"jewish, jew, arab, israel, palestin, nation, palestinian, anti-semit, polish, communiti, see, zionist, polit, new, isra, judaism, hebrew, among, herzl, cultur","herzl, histadrut, kibbutz, palestinian, hadassah, non-jewish, aviv, non-jew, ncjw, smolenskii, kibbutzim, balterm, hutterian, bundist, schoner, nakba, hassid, arab-jewish, tel-aviv, kibbutznik"
31,31,,Political,Political History,cultural/intellectual,Nations & Nationalism,Political History,Nations & Nationalism,to make it a bit more specific,"nation, cultur, state, polit, ident, press, univers, peopl, ethnic, practic, differ, discours, languag, form, communiti, social, 1993, also, 1992, 1996","nation-st, modular, mauritian, bourdieu, discours, discurs, nationhood, ident, rwandan, arosi, appadurai, 1993, 1996, bika, 1991, 1994, comaroff, brubak, asad, ngos"
32,32,,Cultural,Cultural History,Memory,Memory,?,?,This is not noise but it’s really hard to grasp what it is. It’s about memory and historicity in various forms.,"one, time, peopl, like, even, life, way, make, live, man, day, mani, much, come, stori, year, say, seem, can, said","get, carita, talk, told, say, stori, tell, thing, know, someth, walk, got, want, bit, happen, joke, everyon, said, everyth, knew"
33,33,,Military,Military History,Military History,,?,?,,"war, militari, armi, soldier, offic, forc, men, troop, command, battl, arm, general, civilian, fight, servic, one, see, use, enemi, warfar","infantri, musket, cavalri, regiment, artilleri, civilian, hermion, armi, battalion, soldier, adm, cannon, troop, gun, mutini, firearm, pollen, conscript, submarin, militari"
34,34,,Economic History,Economic History,Trade,Trade,East Asian History,China/ also South Asian and India,,"trade, centuri, asia, china, world, histori, region, chines, asian, east, earli, silver, india, journal, southeast, indian, also, ocean, sea, empir","kushan, lateen, quanzhou, ayutthaya, zhilong, ldez, afro-eurasian, yuezhi, rimland, periplus, siraf, bactria, myanmar, banjar, eurasia, yunnan, barends, stepp, toungoo, ceram"
35,35,,Art History,Art History,Music,Music,?,,when is something “history of” and when is it just the term? I don’t know.,"music, opera, perform, cultur, new, danc, play, theater, audienc, see, popular, stage, song, modern, public, also, sound, one, work, compos","d'eon, libretto, gershwin, skinhead, ballet, pipa, cakewalk, eliogabalo, semah, musicolog, porgi, latifa, musiqu, poppea, janacek, honegg, freischiitz, elocut, boretti, lulli"
36,36,,Colonial History,Colonial History,European colonizing ,,Asia,Indonesia and other European colonies Early Modern,"many options here. It’s broadly about Asian colonial history, so could be Asian history (colonial) or Colonial history (asia) or just colonial history","coloni, european, dutch, british, indian, india, asia, indonesia, malay, centuri, indonesian, southeast, island, singapor, java, london, chines, asian, east, histori","javanes, kandyan, sinhala, kandi, penang, ibu, non-malay, johor, selangor, bencoolen, snouck, indonesian, nzwani, djakarta, lankan, temenggong, malaya, kashmiri, colombo, corbyn"
37,37,,Political (fraternal organizations),Political History,Political History (Fraternal Organizations),Fraternal Organizations,US,Fraternal Organizations,agree,"organ, associ, polit, member, movement, social, lodg, new, citi, societi, american, order, public, communiti, fratern, leader, knight, activ, meet, group","fratern, parad, paterson, awak, lodg, legion, pythian, suffragett, brotherhood, knight, costoni, belmont, toast, wctu, putnam, directori, joiner, catt, pythia, crusad"
38,38,,Social,Social History,Demographic,Demographic,"Looks like US (""white collar"")",,can we classify this as a particular kind of social history? The peak in the 1970s and ‘80s checks out.,"percent, tabl, popul, data, number, occup, rate, census, total, social, citi, mobil, group, per, year, differ, statist, class, urban, period","pef, lfpr, percentag, ipum, data, census, sampl, tabl, 100.0, percent, white-collar, proport, variabl, statist, occup, log-linear, averag, upward, ratio, mobil"
39,39,,Medicine ,History of Medicine,Epidemics/disease,Disease & Epidemics,?,"? Wherever it is, you don't want to be there!!",,"diseas, plagu, health, cholera, epidem, medic, death, journal, see, fever, rat, kipl, new, orient, human, yellow, also, vaccin, medicin, infect","bcg, hepat, rodent, qina, cuningham, cowdri, cholera, schemann, fayrer, 1983-87, falciparum, yersinia, kipl, vaccin, tedli, gobineau, quarantin, pesthous, vivax, calmett"
40,40,,European,,French,,Europe,France,agree,"les, des, pari, que, franc, sur, french, dan, qui, pour, par, see, centuri, une, loui, histoir, nobil, nobl, vous, est","boulainvilli, viret, blafard, tremoill, remplac, votr, tillet, thiebault, serait, donc, francogallia, laquell, haillan, tr6moill, croisd, croise, maultrot, contrair, l'e'duc, noot"
41,41,my vote would be for social history,Intellectual,Intellectual History,Historiography,Historiography,Historiography,,"I’m still tempted to call it Social History (Annales).  It's the THEORY of social history, not social history itself.  ??","histori, one, book, war, new, studi, polit, historian, centuri, braudel, author, work, review, french, tion, univers, year, great, franc, nation","mornet, braudellien, namier, braudel, febvr, simiand, parthenop, louie, lucien, cairn, berr, greer, gottschalk, verney, shirer, dure', labrouss, pribram, lanson, lafayett"
42,42,,Spanish Colonial History,Colonial History,Colonial History (Spanish Empire),Spanish Empire,Colonial History,Spanish Empire,,"philippin, spanish, coloni, write, languag, manila, nativ, new, univers, press, filipino, use, tagalog, script, time, inka, maya, ruler, king, also","rizal, taqali, tagalog, imelda, gayo, loob, guaymi, khipu, tlatohuani, nainsi, katipunan, inka, mabini, tecuht, zantwijk, khipus, basio, filipino, qhapaq, canarian"
43,43,,Social History,Social History,Social History,,Social History,,agree,"social, societi, one, chang, differ, can, may, group, relat, cultur, studi, develop, use, general, tradit, structur, problem, system, individu, import","sociolog, structur, type, analysi, differenti, behavior, function, pattern, chang, factor, theoret, approach, societi, aspect, social, characterist, basic, can, process, model"
44,44,,Political History,Political History,Political History (Parties & Elections),Parties & Elections,?,?,,"parti, polit, elect, vote, elector, democrat, support, voter, democraci, one, nation, two, major, candid, radic, group, govern, conserv, member, first","mrp, voter, elector, schohari, vote, elect, ballot, cleavag, gueniffey, parti, soglo, elec, poll, candid, turnout, referendum, one-parti, franchis, shrewsburi, partisan"
45,45,,Economic History,Economic History,Labor,Labor,Europe,?,,"worker, labor, work, industri, union, employ, strike, wage, factori, trade, class, skill, job, manag, organ, new, product, social, forc, compani","creusot, scalis, strikebreak, spinner, pgc, graissessac, peasant-work, shoebind, bezon, worker, journeymen, workforc, workplac, foremen, shop-floor, anzin, factori, hardhat, nwlb, machinist"
46,46,,Islamic,Islamic History,Islamic History,,Middle East,,agree,"islam, ottoman, muslim, arab, egypt, religi, empir, turkish, egyptian, see, also, centuri, middl, sultan, iran, istanbul, cairo, turkey, one, turk","shici, kijaji, fatwa, madrasa, sistani, bba, d6nme, almohad, ulama, islamist, phanariot, wahhab, ruhi, voyvoda, hamidian, pesantren, dinm, sijil, efendi, imaret"
47,47,,Gender,Women’s and Gender History,Family,Family,?,,agree,"famili, marriag, household, marri, children, father, son, one, husband, wife, widow, daughter, servant, case, parent, live, social, age, divorc, name","remarri, adabraka, spous, widow, divorc, dowri, marriag, marri, remarriag, household, bride, laslett, waipu, daughter, famili, husband, conjug, wife, inherit, marit"
48,48,I think this extends beyond phrenology,Science,History of Science,Prenology,Science in the Public Sphere,Britain,,agree,"scienc, scientif, natur, enlighten, see, london, societi, social, new, centuri, univers, work, darwin, also, knowledg, smith, scientist, theori, intellectu, man","phrenolog, froud, tayler, gedik, thelwal, borujerdi, ornitholog, tremenheer, lafora, phrenologi, rammohun, spurzheim, ellul, phrenologist, humboldt, darwin, idioci, unitarian, chesterfield, moreau"
