ID,Name (descriptive),Name as Field (subfield),General Approach,Specific Approach,General Area,Specific Area,,Terms Prob,Terms Frex
1,Northern Frontiers,Indigenous History (Northern Frontiers),Indigenous History,Native Americans,North America,Canada,,"lake, canada, trade, hunt, canadian, river, fur, ojibwa, amp, trader, michigan, band, cree, toronto, indian, skin, winter, post, chippewa, hunter","ojibwa, cree, chippewa, chaboillez, assiniboin, mang'osid, malhiot, pembina, lac, pint, saskatchewan, winnebago, beaver, winnipeg, hidatsa, mixd, manitoba, reindeer, canadian, dram"
2,Slavery in the Americas,U.S. History (Slavery),History of Race and Racism,Slavery,Northern America,United States; Caribbean,,"slave, slaveri, free, african, trade, plantat, labor, master, new, coloni, british, west, sugar, planter, freedom, america, emancip, see, atlant, enslav","cugoano, barbado, slave, elti, slaveown, jamaica, enslav, ex-slav, domingu, equiano, manumiss, slaveri, chattel, bondag, engerman, servitud, drescher, slavehold, bight, indentur"
3,Social Classes and Mobility,Social History (Class),Social History,Class & Social Mobility,Europe,,,"class, social, mobil, occup, middl, elit, group, wealth, status, centuri, societi, famili, men, econom, one, lower, profession, among, rank, upper","white-collar, mobil, stratif, upward, class, occup, collar, stratum, wealth, bourgeoisi, strata, inequ, artisan, elit, aristocraci, upper-class, wealthi, clerk, pessen, lower-class"
4,U.S. Political History,Historiography (United States),Historiography; Political History,United States,Northern America,United States,,"american, state, unit, america, war, world, foreign, nation, intern, polici, countri, new, histori, york, relat, latin, washington, power, journal, cold","mahan, anti-american, americanist, filibust, unit, vietnam, usa, amer, internation, ican, exceptionalist, lafeb, ameri, american, amerika, cold, luce, diplomat, iriy, latin"
5,India,Asian History (India),,,Asia,India,,"india, indian, british, cast, hindu, coloni, muslim, delhi, south, also, bengal, gandhi, calcutta, tradit, madra, govern, tamil, bombay, press, asia","brahmo, vanniyar, rampur, rajasthan, all-india, rukhmabai, ramanand, gounder, mleccha, basantpur, jaipur, ramanandi, karanam, alwar, marwari, samaj, brahman, telengana, hinduism, panchayat"
6,World History,Historiorgraphy (World History),Historiography; Transnational History,World History,,,,"world, human, histori, cultur, new, civil, natur, european, europ, global, western, univers, modern, anim, technolog, scienc, evolut, time, centuri, west","unesco, evolutionari, toynbe, huxley, needham, mcneill, planet, genet, eurocentr, sociobiolog, buffon, humankind, darwinian, humboldt, darwin, sapien, piozzi, biolog, biologist, linnaeus"
7,Russia before WWI,European History (Russia),,,Europe; Asia,Russia,,"russian, russia, moscow, peasant, see, petersburg, also, even, tsar, state, centuri, 1917, serf, alexand, one, soviet, bolshevik, offici, peter, western","solov'ev, soslovi, tsgia, russkaia, kliuchevskii, russkoi, vedomosti, zhurnal, psz, reutern, riazan, gubernii, krest'ian, aksakov, korkunov, russko, voronin, serfown, chaadaev, obrok"
8,Voyages,Transnational History (Voyages),Transnational History,Voyages,,,,"ship, travel, island, river, sea, voyag, one, port, made, land, two, place, men, vessel, mile, sail, west, countri, water","sail, vessel, voyag, ship, boat, seamen, sailor, aboard, crew, deck, navig, cargo, journey, travel, captain, passeng, sea, mile, marin, fleet"
9,Natural Resources and the Environment,U.S. History (Natural Resources),Economic History; Environmental History,Natural Resources and the Environment,Northern America,United States,,"oil, hoover, conserv, name, water, forest, state, environment, feder, new, public, compani, petroleum, govern, use, depart, nation, davi, see, senat","petroleum, pinchot, oil, hoover, trice, goldwat, slatteri, gasolin, forestri, coolidg, hirth, conservationist, refineri, oilmen, gas, antitrust, pipelin, fbi, dam, icc"
10,Nutrition and Climate,Social History (Nutrition and Climate),Environmental History; Social History,Nutrition and Climate,,,,"food, climat, year, grain, centuri, price, chang, famin, agricultur, crop, plant, harvest, popul, period, season, time, region, histori, earli, rice","rainfal, temperatur, maiz, nitrogen, meteorolog, cereal, drought, tree-r, climat, volcan, grain, wheat, guano, famin, sunspot, manur, isotop, climatolog, fallow, barley"
11,Historiography (Archives),Historiography (Archives),Historiography,Archives,None,None,,"book, work, publish, studi, histori, volum, collect, year, author, materi, edit, record, first, document, write, use, histor, librari, sourc, review","volum, book, biographi, manuscript, chapter, page, edit, biograph, publish, archivist, librari, monograph, footnot, materi, reader, unpublish, librarian, copi, written, catalogu"
12,Jewish History,Jewish History,Jewish History,None,None,None,,"jewish, jew, van, dutch, israel, palestin, netherland, anti-semit, amsterdam, see, zionist, centuri, also, judaism, europ, palestinian, hebrew, der, isra, cultur","zionist, herzl, zionism, hekdesh, jewish, alkmaar, aviv, jew, non-jewish, anti-jewish, isra, jewri, kuyper, grundtvigian, non-jew, rgerschaft, walloon, judaism, converso, palestinian"
13,Noise (dates),Noise (dates),Noise,Dates,None,None,,"octob, februari, april, march, januari, june, septemb, juli, decemb, august, novemb, may, letter, report, day, time, review, see, histor, paper","februari, januari, octob, novemb, septemb, august, decemb, april, juli, march, june, hereaft, morn, week, month, letter, day, session, diari, daili"
14,Colonies and Empires,Colonies and Empires (Migration and Borderlands),Transnational History; Colonies and Empires,Migration,None,None,,"nation, coloni, state, empir, imperi, immigr, british, world, intern, european, new, territori, polit, peopl, histori, frontier, global, region, countri, migrat","nation-st, australia, transnat, borderland, citizenship, australian, sovereignti, expatri, stateless, immigr, stoler, imperi, nationhood, geopolit, border, decolon, diaspor, migrat, diaspora, modular"
15,Rural Social History,Social History (Rural),Social History,Rural,None,None,,"communiti, villag, local, group, social, peopl, ethnic, societi, one, region, polit, relat, cultur, town, area, among, organ, member, tradit, also","villag, penan, lineag, communiti, bandit, kinship, banditri, patron-cli, ethnic, clan, kibbutz, communal, mennonit, hutterit, solidar, descent, local, broker, agnat, muniti"
16,Noise (Publication),Noise (Publication),Noise,Publication,None,None,,"press, note, index, new, univers, york, illustr, histori, map, bibliographi, paper, vol, tabl, american, reprint, london, appendix, edit, 1957, john","paperback, index, bibliographi, 25s, illustra, 21s, capo, bibliograph, 30s, 18s, bibliog, praeger, 15s, i95i, dex, appendix, 35s, prentice-hal, mcgraw-hil, 42s"
17,Nations and Boundaries,Nations and Boundaries,Political History,Year,None,None,,"univers, press, 2000, 1999, 2001, 2002, state, 2005, 2003, 1998, 2004, 1997, 2006, 1996, practic, 2007, also, polit, ing, 1995","2005, 2002, 2007, 2006, 2004, 2008, 2003, 2009, 2010, 2001, 2000, 1999, 2012, 1998, http, 1990s, 1997, 2011, 1996, neoliber"
18,Noise (Bibliography),Noise (Bibliography),Noise,Bibliography,None,None,,"editor, und, der, new, american, polit, histori, john, press, univers, des, war, die, cultur, social, centuri, david, state, york, histor","bassi, 1993collect, saint-pathus, pizan, 1992collect, 1997collect, 1996collect, luzzatti, vandalism, spallanzani, fruhen, zanotti, collez, gabriella, lambertini, deut, melli, beccari, danchev, goyal"
19,Southern U.S. History,U.S. History (Southern),None,None,United States,Southern United States,,"south, southern, counti, carolina, state, north, virginia, mississippi, cotton, region, georgia, planter, histori, texa, see, louisiana, white, local, northern, record","cooleeme, charleston, appalachian, arkansa, vicksburg, carolina, geeche, gullah, guaran�, kentucki, georgia, adabraka, counti, courthous, alabama, louisvill, upcountri, savannah, tennesse, richmond"
20,Markets & Trade,Economics History (Markets & Trade),Economic History,Markets & Trade,None,None,,"econom, market, trade, industri, economi, product, capit, price, busi, develop, increas, growth, import, state, commerci, merchant, new, good, bank, compani","market, export, invest, economi, manufactur, price, output, capit, entrepreneur, econom, bank, investor, profit, credit, tariff, economist, commerc, banker, growth, commerci"
21,20th Century U.S. Historiography,Historiography (20th Century U.S.),Historiography,None,United States,None,,"american, new, histori, york, america, cultur, see, immigr, journal, ethnic, social, oral, historian, communiti, interview, nation, polit, unit, group, john","lynd, isbn, brinkley, lasch, gutman, holling, gerstl, wilentz, oral, handlin, kammen, ofamerican, bodnar, bender, henretta, levin, youngstown, higham, fink, frisch"
22,French Imperialism,Colonies and Empires (France),Political History; Colonies and Empires,None,None,France,,"french, franc, pari, coloni, des, les, see, european, nation, vietnames, polit, general, algeria, also, algerian, war, one, polici, foreign, administr","cagay, lamaz, algerian, weygand, algier, ansom, reynaud, vichi, algeria, drv, caom, minh, lemaigr, berber, kabyl, aof, daladi, angoulv, hanoi, pcf"
23,Christianity,Religious History (Christianity),Religious History,Christianity,None,None,,"church, religi, christian, religion, cathol, god, protest, missionari, secular, reform, faith, theolog, new, priest, mission, evangel, spiritu, see, bishop, clergi","evangel, church, theolog, protestant, catholic, lutheran, christ, preacher, cathol, congreg, kagawa, presbyterian, methodist, calvinist, preach, gospel, parishion, unitarian, religion, jesus"
24,Noise (Letters & Communications),Noise (Letters & Communications),Noise,Letters & Communications,None,None,,"public, inform, letter, press, newspap, report, print, use, journal, news, one, publish, editor, articl, read, paper, communic, reader, also, document","denunci, digit, internet, web, reuter, kantorovich, wikipedia, radio, onlin, libel, telephon, koopman, censorship, jah, journalist, gossip, comput, newspap, electron, telegraph"
25,Narratives and Discourses,Historiography (Narratives and Discourses),Historiography,Narratives and Discourses,None,None,,"histor, histori, narrat, past, event, historian, can, mean, theori, text, one, philosophi, object, interpret, explan, languag, concept, knowledg, philosoph, present","danto, collingwood, ankersmit, covering-law, hempel, narrativist, gadam, brandom, rorti, hadot, dray, metahistori, derrida, counterfactu, ricoeur, causal, lacapra, epistem, re-enact, hermeneut"
26,American Political Thought,U.S. History (Political Theory),Intellectual History; Political History,None,United States,None,,"american, new, york, social, turner, america, review, progress, william, adam, see, john, beard, jame, nation, henri, frontier, histor, societi, econom","beard, jameson, mugwump, turner, dewey, hofstadt, i962, boorstin, parrington, i958, i9i2, i947, transcendentalist, bercovitch, i957, i96i, bushnel, i895, i963, i956"
27,Education,Social History (Education),Social History,Education,None,None,,"school, educ, student, univers, teacher, colleg, teach, cours, train, learn, high, graduat, children, institut, year, public, one, profession, class, faculti","curriculum, teacher, student, classroom, school, enrol, graduat, deaf, educ, pupil, faculti, instructor, teach, undergradu, pedagog, curricula, semest, educa, colleg, elementari"
28,Holocaust,European History (Holocaust),History of Race and Racism; Jewish History,Holocaust,Europe,None,,"memori, film, photograph, museum, imag, exhibit, holocaust, pictur, histor, collect, visual, movi, war, past, new, histori, see, victim, photographi, cultur","film, photographi, filmmak, holocaust, hollywood, friedland, photograph, movi, video, cinema, disney, enola, camera, photo, footag, goldhagen, spielberg, viewer, cinemat, auschwitz"
29,Nazi Germany,Political History (Nazi Germany),Political History,None,Europe,Germany,,"german, der, und, die, germani, berlin, von, des, see, nazi, geschicht, zur, also, das, reich, hitler, ein, social, deutsch, munich","rfaa, dhv, hiag, puttkam, uspd, reichsbann, stadtarchiv, miinzenberg, wetzlar, sebottendorff, ddp, selbstverwaltung, nsv, philippist, rundschreiben, nsdap, hstad, bhsta, cdu, gdr"
30,Urban History,Social History (Urban),Social History,Urban,None,None,,"citi, urban, hous, new, build, street, space, town, neighborhood, center, area, resid, public, place, home, plan, live, communiti, popul, local","suburb, neighborhood, downtown, suburban, katrina, urban, residenti, citi, tenement, architectur, street, alley, homeless, spatial, slum, metropoli, homeownership, architect, sewer, homeown"
31,Military History,Military History,Military History,None,None,None,,"war, militari, armi, soldier, forc, offic, men, troop, arm, command, battl, general, fight, enemi, servic, warfar, attack, civilian, order, veteran","civilian, armi, infantri, soldier, troop, regiment, guerrilla, militari, cavalri, militia, artilleri, volunt, warfar, conscript, casualti, battalion, veteran, martial, musket, command"
32,Doctors & Patients,History of Medicine (Doctors & Patients),History of Medicine and Public Health,Doctors & Patients,None,None,,"medic, physician, medicin, doctor, patient, health, hospit, birth, nurs, babi, practic, control, diseas, drug, centuri, mother, infant, care, abort, use","contracept, midwiv, obstetr, cocain, physician, marihuana, asylum, drug, crech, patient, narcot, nurs, midwif, neurasthenia, lunat, midwiferi, babi, abort, surgic, surgeri"
33,Political History (Revolutions),Political History (Revolutions),Political History,None,None,None,,"polit, nation, state, revolut, power, liber, govern, movement, new, parti, social, right, radic, revolutionari, ideolog, leader, class, reform, constitut, democrat","liber, revolutionari, democraci, radic, revolut, polit, ideolog, authoritarian, socialist, struggl, regim, movement, leadership, legitimaci, opposit, democrat, dictatorship, leader, revolu, repress"
34,Afro-Eurasian Trade Routes,Economic History (Afro-Eurasian Trade Routes),Economic History,None,East Asia; South Asia,None,,"centuri, trade, asia, world, histori, china, asian, region, earli, empir, southeast, east, chines, state, india, journal, also, period, central, europ","kushan, world-system, mongol, nubia, eurasia, ayutthaya, khmer, yunnan, stepp, burmes, burma, nubian, quanzhou, acholi, afro-eurasian, lateen, nomad, xiongnu, world-economi, cambodia"
35,Organizations,History of Organizations,None,None,United States,None,,"member, organ, committe, govern, offic, associ, council, nation, meet, activ, group, repres, offici, general, public, local, leader, administr, support, order","committe, membership, appoint, council, member, deleg, execut, meet, commiss, lodg, organ, leagu, associ, chairman, offic, fratern, leadership, assembl, organiz, resolut"
36,U.S. Federal Indian Policy,U.S. History (Federal Indian Policy),Indigenous History,Native Americans,United States,None,,"indian, white, tribe, american, land, cheroke, nativ, reserv, chief, tribal, creek, affair, treati, hors, among, plain, peopl, state, nation, river","klamath, paiut, aupaumut, kaibab, seminol, cheyenn, cheroke, lakota, choctaw, kiowa, fullblood, pontiac, mckenney, bia, rcia, blackfoot, arapaho, oglala, non-indian, peyot"
37,France,European History (France),None,None,Europe,France,,"pari, des, les, franc, french, loui, sur, histoir, que, see, dan, king, centuri, qui, pour, vol, siecl, par, une, jean","pomponn, torci, boulainvilli, d'eon, affich, saint-pierr, hotman, lamennai, vous, heroard, saint-preux, pasquier, loveday, cett, sont, viret, jansenist, thierri, serait, manant"
38,Early Modern Native American History,Indigenous History (Early Modern North America),Indigenous History,Native Americans,United States,None,,"indian, iroquoi, vol, new, french, ethnohistori, tribe, villag, river, name, histor, american, relat, north, archaeolog, european, one, english, york, among","westo, koasati, iroquoi, muskogean, nycd, onondaga, iroquoian, abenaki, berdach, weanock, mohawk, tonawanda, huron, yuchi, staden, mascouten, nottoway, heckeweld, swanton, meherrin"
39,Music,History of Art (Music),Art History,Music,None,None,,"art, music, artist, cultur, paint, new, perform, work, play, popular, opera, danc, audienc, figur, see, one, public, theater, imag, aesthet","jazz, ballet, musician, manet, music, artist, orchestra, gershwin, libretto, sculptur, opera, paint, carniv, dancer, theatric, pageant, artwork, skinhead, blimp, operat"
40,European Colonization of Asia,Asian History (Colonial),Colonies & Empires,European Colonization of Asia,Asia,None,,"coloni, european, dutch, india, british, indian, compani, centuri, trade, east, indonesia, histori, see, indonesian, malay, world, asia, portugues, london, singapor","mappila, perak, guna-guna, javanes, jahangir, johor, indonesian, adat, malay, malaya, makassar, voc, batavia, yerba, malayan, penang, sinhala, java, shawl, indonesia"
41,"History, Memory, and Fiction","History, Memory, and Fiction",None,Memory,None,None,,"one, time, peopl, life, man, like, even, way, live, stori, day, said, men, come, year, make, mani, say, know, much","tell, know, told, say, thing, stori, knew, talk, rememb, got, want, feel, get, someth, said, everyth, heard, let, happen, night"
42,Political Movements in 19th Century France,Political History (19th Century France),Political History; Social History,Political Movements,Europe,France,,"pari, franc, french, revolut, des, revolutionari, les, see, one, 1848, nation, depart, deputi, jacobin, general, lyon, assembl, club, republ, also","blanquist, finister, dumouriez, cabet, guesdist, sans-culott, arrondiss, saint-simonian, nime, girondin, graissessac, robespierr, jacobin, cruzi, mrp, icarian, ouvrier, bobigni, floreal, monfalcon"
43,Islamic History,Islamic History,Islamic History,None,Middle East,None,,"islam, ottoman, muslim, arab, egypt, empir, turkish, religi, egyptian, see, middl, iran, sultan, also, state, centuri, modern, east, turkey, world","madrasa, midhat, tanzimat, aqiili, shici, efendi, sijil, kijaji, nablus, jabal, shariati, deringil, imaret, ta'rikh, tarih, qina, fadlallah, fatwa, nadwi, borujerdi"
44,Colonial Brazil,None,Colonies & Empires,None,Latin America,Brazil,,"brazil, brazilian, rio, portugues, cuba, sao, slave, paulo, janeiro, see, cuban, coloni, portug, maroon, bahia, haitian, latin, vol, also, one","engenho, recif, escravo, antt, relatorio, accompong, fazenda, paraiba, cabanagem, rondon, campanha, contestado, mulel, belem, ordem, sergip, recenseamento, sao, paulo, freyr"
45,Cultural Turn,Historiography (Cultural Turn),Historiography; Cultural History,Cultural Turn,,,,"cultur, see, histor, new, modern, review, american, polit, discours, power, 1989, ident, 1988, 1987, 1990, social, 1992, essay, cambridg, 1991","1989, discours, 1988, 1987, 1991, 1990, 1992, 1986, 1993, discurs, calif, 1985, 1994, ahr, critiqu, edn, postmodern, 1984, hegemon, deconstruct"
