ID,Name (descriptive),Name as Field (subfield),General Approach,Specific Approach,General Area,Specific Area,,Terms Prob,Terms Frex
46,Family,Women's and Gender History (Family),Women's and Gender History; Social History,Family,None,None,,"famili, children, marriag, household, marri, parent, child, mother, women, father, age, husband, live, wife, son, daughter, one, home, social, widow","spous, marriag, widow, illegitimaci, marri, remarriag, divorc, illegitim, bride, parent, daughter, marit, famili, household, children, kin, remarri, unmarri, husband, testat"
47,Progressive Era to New Deal,U.S History (Progressive Era to New Deal),Political History,None,United States,None,,"new, york, paper, chicago, ibid, 1920, roosevelt, 1919, 1933, 1930, 1935, 1936, american, 1937, box, 1921, 1924, see, 1938, 1934","1919, vanzetti, taft, 1921, 1920, sacco, 1924, 1927, 1935, 1933, 1923, 1922, viereck, 1925, 1931, 1934, 1926, 1932, 1936, 1929"
48,Linguistic Imperialism,Colonies and Empires (Linguistic Imperialism),Colonies and Empires,Colonialism and Language,,,,"irish, languag, ireland, nation, linguist, english, orient, cultur, british, nationalist, also, said, one, speech, coloni, dublin, ethnic, univers, tagor, translat","tagor, yeat, quarrier, gaelic, irish, meath, mauritian, tenz, ireland, irishmen, irish-american, ulster, fenian, rammohun, tagalog, cork, latifa, nepali, bika, belfast"
49,Anthropology,Anthropology,Colonies and Empires,None,None,None,,"cultur, anthropolog, press, peopl, univers, nativ, ritual, tradit, new, ceremoni, missionari, societi, symbol, anthropologist, myth, ethnograph, power, aborigin, coloni, danc","fijian, heiltsuk, melanesian, fiji, i99i, i988, i989, cannib, mauss, i990, shuswap, i987, okiek, i992, i993, i995, ethnograph, matawai, i985, i996"
50,20th Century Labor History,Economic History (Labor),Economic History,Labor,None,None,,"worker, labor, work, industri, union, employ, strike, wage, factori, job, skill, organ, mill, trade, manag, forc, class, product, compani, mine","striker, worker, afl, spinner, eight-hour, factori, workplac, foremen, workforc, gomper, homework, journeymen, strike, wage, weaver, steelwork, labor, machinist, strikebreak, cio"
51,British Early Modern Political History,European History (Early Modern Britain),Political History,None,Europe,Great Britain,,"london, english, england, king, lord, parliament, common, hous, john, sir, william, earli, jame, henri, scotland, oxford, see, great, centuri, polit","pepi, westminst, peerag, parliament, pym, elizabethan, hocktid, walpol, borough, cromwel, tudor, scotland, buckingham, surrey, strafford, scot, newcastl, trevelyan, wentworth, fitzwilliam"
52,Diseases & Epidemics,History of Medicine (Diseases & Epidemics),History of Medicine and Public Health,Diseases & Epidemics,None,None,,"diseas, death, mortal, health, epidem, plagu, popul, smallpox, medic, nutrit, year, infect, fever, centuri, die, cholera, report, new, caus, infant","bcg, cholera, smallpox, vaccin, malaria, epidemiolog, infecti, typhus, tuberculosi, influenza, pandem, pasteur, epidem, quarantin, leprosi, infect, rattus, hepat, fever, bubon"
53,Reconquista to Spanish Empire,Colonies & Empires (Spanish Empire),Colonies & Empires,Reconquista to Spanish Empire,None,Spanish Empire,,"king, spanish, spain, philippin, columbus, coloni, island, new, puerto, kingdom, manila, also, british, land, carib, nativ, costa, year, christian, first","miskito, garifuna, squier, kabaka, carib, manila, buganda, filipino, taqali, philippin, quezon, picton, zongo, moro, mutesa, maori, valencia, taino, hondura, al-azraq"
54,Witchcraft and Magic,Religious History (Witchcraft and Magic),Religious History,Witchcraft and Magic,None,None,,"witchcraft, magic, witch, bodi, death, also, ritual, accus, saint, buddhist, dead, practic, devil, one, spirit, cult, god, see, possess, demon","witch, witchcraft, cremat, tibetan, lama, sanniya, bogl, tibet, magic, buddha, sanni, apparit, graveston, bewitch, mkwawa, huguett, labrang, occult, tituba, buddhism"
55,U.S. Civil Rights Movement,U.S. History (Civil Rights Movement),History of Race and Racism; Political History,Social Movements,United States,None,,"right, american, black, new, civil, box, ibid, york, see, white, movement, nation, naacp, interview, racial, polit, histori, paper, file, march","nisei, naacp, spingarn, nonviol, sanjuan, sncc, baraka, mcwilliam, desegreg, fepc, reuther, nnc, nixon, sugru, lapd, tenbroek, audiotap, gregg, activist, 369th"
56,19th Century U.S. Political History,Political History (19th Century U.S.),Political History,None,United States,None,,"state, constitut, congress, new, right, senat, republican, jefferson, york, paper, bill, adam, presid, govern, american, polit, washington, unit, cong, feder","buren, federalist, jefferson, taney, cong, greeley, polk, sess, amend, calhoun, tappan, webster, framer, ratif, kendal, jeffersonian, gallatin, hamilton, senat, plumer"
57,Demography,Social History (Demography),Social History,Demography,None,None,,"popul, percent, tabl, data, rate, age, number, year, census, total, estim, sampl, per, figur, differ, statist, period, group, averag, increas","lfpr, microdata, ipum, i00.0, median, sampl, t-statist, cohort, variabl, ioo.o, coeffici, ratio, bmis, i880, 100.0, data, 0.000, census, decil, fertil"
58,Soviet Union,Eastern European History (Soviet Union),Political History,None,Europe,Soviet Union,,"soviet, stalin, communist, polish, russian, nation, parti, union, europ, war, hungarian, socialist, moscow, hungari, lenin, poland, russia, european, see, western","nkvd, karaganda, djurdjev, sedov, vyshinskii, uzic, 9493, komsomol, garf, tukhachevski, trotski, stalin, yugoslav, maniu, slovak, jozsef, przeglqd, serb, kollontai, kke"
59,Political Economy,Economic History (Political Economy),Economic History; Political History,Political Economy,None,None,,"state, social, poor, polici, public, welfar, reform, govern, program, work, servic, relief, administr, law, chariti, institut, report, health, fund, legisl","pension, welfar, disabl, chariti, relief, insur, pauper, unemploy, nurseri, charit, poverti, philanthropi, poor, folsom, needi, fund, expenditur, budget, beggar, recipi"
60,Economic History,Economic History (Currencies),Economic History,History of Currencies,None,None,,"silver, money, suicid, gold, coin, mine, valu, miner, one, also, use, madagascar, currenc, stamp, monetari, hobbi, cowri, collect, malagasi, see","corrol, malagasi, carita, merina, cowri, hobbi, philat, sakalava, suicid, antananarivo, radama, nadar, lms, silver, philatelist, coinag, coin, madagascar, stoica, sutro"
61,Gender and Feminism,Women's and Gender History,Women's and Gender History,Feminism,None,None,,"women, men, woman, femal, gender, male, sexual, work, sex, social, see, feminist, girl, new, also, role, domest, husband, home, mother","feminist, femin, women, gender, suffragist, womanhood, feminin, femal, woman, ywca, beauvoir, motherhood, suffrag, patriarchi, wctu, masculin, prostitut, male, sisterhood, cott"
62,British Intellectual History,Intellectual History (British),Intellectual History,None,Europe,Great Britain,,"scienc, natur, moral, human, idea, thought, intellectu, societi, scientif, man, see, theori, law, centuri, work, enlighten, social, philosophi, principl, philosoph","hobb, hume, enlighten, phrenolog, lock, virtu, ethic, kuhn, scienc, thinker, scientif, moral, darwin, bentham, froud, bacon, scientist, pocock, mankind, carlyl"
63,19th Century U.S. Economic Urban History,U.S. History (19th Economic Urban History),Economic History; Social History,Urban History,United States,None,,"new, york, citi, report, year, state, see, histori, american, journal, 1870, 1890, societi, 1850, railroad, boston, 1880, paper, 1860, nineteenth","1875, 1874, 1873, 1886, 1855, 1885, 1882, 1876, 1853, 1879, 1869, 1881, 1883, 1884, 1878, 1891, 1877, 1852, 1872, 1887"
64,Political History of the Cold War,Political History (Cold War),Political History,Diplomacy; Cold War,,United States; Russia,,"state, war, unit, polici, american, presid, roosevelt, depart, soviet, new, 1945, nation, 1946, plan, foreign, truman, paper, secur, washington, militari","truman, eisenhow, nsc, atom, jcs, harriman, bomb, opa, kennan, stimson, hull, lend-leas, acheson, frus, rosenman, missil, dull, morgenthau, baruch, ccs"
65,Indigenous History (U.S. Southwest & Mexico),Indigenous History (U.S. Southwest & Mexico),Indigenous History,,North America,Southwestern United States; Mexico,,"mexican, mexico, indian, san, california, mission, spanish, new, pueblo, texa, navajo, mormon, francisco, arizona, peopl, apach, american, santa, colorado, also","peco, halchidhoma, o'odham, jumano, lulac, yuman, shokleng, canyoncito, pima, sonora, mohav, karankawa, nogal, navajo, zuni, apach, yaqui, mexican, yuma, concho"
66,German and Austro-Hungarian Diplomatic History,Political History (Germany and Austro-Hungary),Political History,Diplomatic History,Europe,Germany,,"german, germani, war, polici, hitler, austria, foreign, austrian, franc, von, power, russia, bismarck, berlin, vienna, govern, peac, french, see, emperor","metternich, aehrenth, stresemann, buol, bismarck, srbik, holstein, rechberg, austria, bethmann, arnim, falkenhayn, bruck, austrian, kaunitz, ribbentrop, visconti-venosta, caprivi, schleicher, capodistria"
67,Italian Renaissance,European History (Italian Renaissance),Cultural History; Political History,Renaissance,Europe,Italy,,"renaiss, venic, florenc, see, venetian, centuri, florentin, polit, citi, state, del, italian, rome, itali, one, also, della, fol, mediev, earli","salutati, giangaleazzo, brescian, taddeo, popolani, bruni, strozzi, venetian, catasto, doge, cosimo, guicciardini, florentin, barberini, pepoli, siena, cozzi, carcerati, obizzo, medici"
68,19th Century African American History,U.S. History (19th Century African American),History of Race and Racism,None,United States,Southern United States,,"black, white, negro, race, racial, african, american, color, south, new, boi, segreg, southern, histori, peopl, racism, york, lynch, equal, social","negro, klan, african-american, boi, black, afro-american, lynch, garvey, nonwhit, woodson, miscegen, interraci, racial, racism, warrick, nigger, apthek, roedig, race, booker"
69,Medieval History,Medieval History,Medieval History,None,Europe,None,,"mediev, centuri, see, feudal, age, king, middl, also, des, pari, nobl, twelfth, earli, nobil, son, thirteenth, henri, lord, royal, europ","pinkenhof, bladelin, fosterag, bruge, fulk, angevin, dumolyn, penifad, carolingian, capetian, saint-om, fyrd, tellenbach, cartulair, cistercian, pirenn, moreel, abelard, cliental, strayer"
70,20th Century British Foreign Policy,Political History (British Foreign Policy),Political History,Diplomatic History,Europe,Great Britain,,"british, britain, govern, foreign, london, polici, war, wilson, treati, offic, minist, great, georg, paper, lord, state, sir, peac, cabinet, agreement","asquith, balfour, grey, palmerston, weizmann, churchil, curzon, repington, submarin, admiralti, chamberlain, lloyd, harding, morel, cab, pauncefot, hankey, canning, cabinet, lans"
71,Sexuality,Cultural History (Sexuality),Cultural History; Women's and Gender HIstory,Sexuality,None,None,,"sexual, emot, new, psycholog, love, social, freud, york, sex, behavior, person, fear, homosexu, life, boy, child, feel, childhood, gay, youth","freud, homosexu, psychoanalysi, psychoanalyt, kinsey, lesbian, erikson, freudian, psychohistori, heterosexu, emot, psychoanalyst, psychologist, oedip, adolesc, neurot, ics, emotionolog, spock, gay"
72,Indigenous History of the Pacific Northwest and Alaska,Indigenous History (Pacific Northwest and Alaska),Indigenous History,None,North America,None,,"fish, river, island, trade, coast, nativ, area, indian, group, peopl, pacif, popul, north, alaska, hunt, bay, also, one, chief, use","kutchin, mi'kmaq, basarwa, skagit, kobuk, tlingit, snoqualmi, yukon, chipewyan, eskimo, tsimshian, sitka, koyukon, fisheri, caribou, faroes, windigo, labret, puget, haida"
73,Historiography (Social History),Historiography (Social History),Historiography; Social History,,,,,"histori, historian, histor, studi, past, work, social, research, scholar, historiographi, new, write, time, field, present, approach, question, can, centuri, method","historiographi, historian, historiograph, scholarship, methodolog, histori, past, topic, academ, disciplin, histor, synthesi, torian, scholar, quantit, research, method, approach, histo, novick"
74,U.S. Political Parties & Elections,U.S. History (Parties & Elections),Political History,Parties & Elections,United States,None,,"parti, vote, polit, elect, democrat, elector, republican, voter, state, new, candid, counti, support, major, one, issu, legisl, percent, partisan, behavior","voter, turnout, ballot, elector, vote, nonvot, realign, kleppner, elect, formisano, two-parti, poll, partisanship, populist, referendum, ethnocultur, candid, elec, partisan, cleavag"
75,Agricultural History,Social History (Agriculture),Social History; Economic History,Agriculture,Europe,None,,"land, agricultur, farm, peasant, rural, farmer, labor, product, properti, econom, area, agrarian, tenant, market, work, estat, crop, popul, larg, cultiv","tenant, farm, landlord, tenanc, landless, agrarian, sharecropp, farmer, landown, hectar, agricultur, acr, sharecrop, smallhold, rural, landhold, acreag, peasantri, grower, peasant"
76,Consumption and consumerism,Women's and Gender History (Food and Consumption),Women's and Gender History; Cultural History,Food and Consumption,United States,None,,"consum, cultur, new, consumpt, good, cloth, food, advertis, social, store, home, fashion, one, use, american, product, also, york, materi, time","consumer, corset, consum, tourism, cookbook, toy, consumpt, diner, cuisin, retail, supermarket, vacat, soap, cookeri, volkswagen, culinari, furnitur, smell, coney, beetl"
77,Classics,Classics,Classics,None,None,None,,"roman, greek, ancient, see, rome, centuri, histori, also, empir, time, antiqu, classic, text, first, christian, one, greec, tradit, later, thucydid","zosimus, theopompus, eunapius, creuzer, argiv, habad, ephorus, herodotus, thucydid, arrian, tacitus, athenian, polybius, scalig, sparta, peloponnesian, plini, nicephorus, usen, messenian"
78,U.S. History (13 Colonies),U.S. History (13 Colonies),Colonies & Empires,Thirteen British Colonies,United States,New England,,"new, coloni, american, england, york, america, massachusett, boston, histori, john, see, earli, william, town, english, revolut, philadelphia, societi, virginia, journal","whitefield, mather, pequot, plymouth, winthrop, fithian, connecticut, ipswich, quaker, 1775, loyalist, massachusett, andov, deerfield, dedham, 1774, bailyn, lockridg, beadl, hancock"
79,Legal History,Legal History,Legal History,Criminal Justice,None,None,,"law, court, case, legal, polic, crime, crimin, justic, prison, state, violenc, act, judg, right, punish, trial, author, convict, arrest, murder","crimin, crime, homicid, juri, prosecut, prison, punish, judici, murder, polic, prosecutor, arrest, penal, juror, theft, court, jail, penalti, litig, legal"
80,East Asian History,East Asian History,None,None,East Asia,None,,"chines, china, japanes, japan, western, see, tokyo, shanghai, modern, imperi, offici, confucian, also, histori, univers, taiwan, asian, han, qing, year","zhongguo, nihon, lishi, nianhua, renmin, fukuzawa, inukai, shimoda, kmt, rekishi, heilongjiang, choson, shakai, kindai, shehui, ishin, meishu, jindai, kenkyu, jiangsu"
81,General Historiography,Historiography (General),Historiography,None,None,None,,"one, may, can, even, seem, fact, question, point, use, differ, might, general, case, must, certain, make, way, possibl, much, reason","say, must, certain, fact, obvious, argument, question, can, quit, explan, reason, might, seem, whether, matter, answer, realli, sort, definit, someth"
82,German Intellectual History,Intellectual History (German),Intellectual History,None,Europe,Germany,,"histori, marx, histor, philosophi, human, concept, natur, idea, theori, one, philosoph, weber, thought, form, develop, world, hegel, scienc, time, object","hegel, nietzsch, marx, hegelian, koselleck, droysen, kojev, blumenberg, kant, heidegg, meineck, historic, sartr, dilthey, foucault, weber, engel, merleau-ponti, marxism, phenomenolog"
83,Indigenous and Colonial Latin America,Latin American History (Colonial),Colonies and Empires; Indigenous History,None,Latin America,None,,"spanish, mexico, del, indian, spain, coloni, los, las, latin, peru, madrid, historia, inca, see, citi, vol, also, chile, juan, america","picunch, pachacuti, cieza, cofrad, betanzo, khipu, khipus, curaca, duviol, tezcatlipoca, huaca, chancay, viracocha, antequera, tecuht, espa�, batab, achagua, juicio, mixteca"
84,Noise,Noise,Noise,None,None,None,,"mari, brown, see, one, convent, john, riot, mob, 1812, keyserl, jack, benson, new, also, letter, even, boyl, rudolf, frazer, boston","keyserl, ursulin, bough, mayerl, benni, frazer, crossdress, cuckoo, fenwick, nemi, vetsera, cuckold, belmont, boyl, storer, embryo, kutuzov, donnelli, mna, zipra"
85,History of Africa,History of Africa,None,None,Africa,None,,"african, africa, coloni, south, peopl, see, nativ, cape, chief, european, london, state, also, polit, west, british, nigeria, ghana, govern, kenya","maasai, kna, luthuli, buthelezi, inkatha, ilparakuyo, hintsa, afrikan, asant, ghana, basotho, tanzania, rwanda, nyerer, nigeria, chopi, kamba, asafo, nigerian, zulu"
86,Italian Fascism,European History (Italian Fascism),Political History,Fascism,Europe,Italy,,"italian, itali, fascism, mussolini, fascist, rome, del, see, della, croce, milan, storia, also, turin, war, first, studi, napl, new, italiana","corradini, gobetti, ragionieri, cantimori, frassati, aconcio, giolitti, alciato, strzygowski, mussolini, pastorius, prezzolini, risorgimento, giolittian, fascista, fascismo, paradisi, croce, papini, salvemini"
87,Sociology and History,Historiography (Sociology),Historiography,Sociology,None,None,,"social, societi, chang, structur, system, develop, cultur, studi, relat, theori, process, new, econom, modern, model, institut, differ, polit, analysi, group","sociolog, structur, model, theoret, framework, theori, sociologist, differenti, analyt, analysi, typolog, tilli, function, conceptu, development, process, parson, organiz, dynam, type"
88,Early Modern French State Building,European History (Early Modern French State Building),Political History,None,Europe,France,,"tax, estat, nobl, french, franc, nobil, royal, pari, debt, offic, year, centuri, king, one, 1789, see, des, privileg, assembl, revenu","necker, calonn, bailliag, seigneuri, corsica, parlement, estates-gener, taill, corsican, ennobl, livr, seigneur, lefebvr, cahier, markoff, joli, servan, bureaux, debtor, usuri"
89,Sports and Class in Great Britain,Great Britain (Sports and Class),Social History; Cultural History,None,Europe,Great Britain,,"london, labour, social, sport, class, work, ofth, histori, britain, victorian, british, centuri, club, game, see, play, also, working-class, life, men","basebal, cricket, footbal, sport, chartist, cadburi, athlet, edwardian, basketbal, larrikin, salford, chartism, bournvill, labour, lancashir, player, manchest, leed, middlesbrough, behaviour"
90,Cultural History of the U.S. Civil War,Cultural History (U.S. Civil War),Cultural History,None,United States,None,,"lincoln, war, civil, american, new, york, slaveri, union, northern, abolitionist, southern, confeder, see, south, 1863, dougla, reconstruct, republican, north, nation","lincoln, seward, sapiro, contraband, douglass, homesick, sumner, abolitionist, confeder, awak, secess, 1862, 1863, 1864, howe, mcpherson, abraham, stanton, anti-slaveri, weld"