,men_gender,women_gender,all_gender,men_white,women_white,all_white,men_african,women_african,all_african,men_race,women_race,all_race,men_black,women_black,all_black,men_war,women_war,all_war,men_racial,women_racial,all_racial,men_nation,women_nation,all_nation,men_colonial,women_colonial,all_colonial,year
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1953
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1956
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1957
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1959
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963
11,,,0.0,,,0.0009075865221926428,,,0.0004379978959400766,,,0.00010191053103579598,,,0.00010306071380910353,,,0.001279223005086807,,,0.0,,,0.00034892738597820715,,,6.11639774978446e-05,1964
12,,,0.0,,,0.0009075865221926428,,,0.0004379978959400766,,,0.00010191053103579598,,,6.0197447628220555e-05,,,0.0011001489649312907,,,0.0,,,0.00026320085361644115,,,0.0003078600127401353,1965
13,,,0.0,,,0.00046861371256125864,,,0.0004379978959400766,,,0.00013233652985359038,,,8.23753141174643e-05,,,0.0007663838859139828,,,0.0,,,0.0003158047189234793,,,0.00029393027857944226,1966
14,1.2648621300278269e-05,,8.432414200185513e-06,0.00036653002112330135,,0.00034679447740907217,0.0004379978959400766,,0.0004379978959400766,7.857308899337533e-05,,7.857308899337533e-05,0.00010767255671802084,,9.924014251783532e-05,0.0008026860176833395,,0.0007726641601401489,0.0,,3.4126780991382986e-05,0.00015995758662530702,,0.00020847560489384369,0.00029393027857944226,,0.00037924723105789974,1967
15,,,8.432414200185513e-06,,,0.0002042485773542521,,,0.0004259584064144325,,,6.653359946773121e-05,,,3.904269488961476e-05,,,0.0005848522633621161,,,3.4126780991382986e-05,,,0.00024555806059723057,,,0.00037924723105789974,1968
16,,,8.432414200185513e-06,,,0.00024203920716493608,,,3.193708394462905e-05,,,7.412128409098453e-05,,,7.344535974859636e-05,,,0.0006938056332363633,,,4.694975976935311e-05,,,0.000270930982678816,,,0.0003594604318957258,1969
17,,,8.432414200185513e-06,,,0.00027436946388785234,,,3.193708394462905e-05,,,8.46865244502027e-05,,,8.816688253948233e-05,,,0.000724205625060336,,,5.254964777159307e-05,,,0.00029269599904251407,,,0.00016699207677061054,1970
18,,0.0,1.5425791883645227e-05,,0.00026298383348278447,0.00025234798695758666,,0.00010316214397847052,8.924938615489044e-05,,5.3930618897892496e-05,4.876079595826652e-05,,5.6165202822547855e-05,9.256015320631377e-05,,0.0004961227878833407,0.0005177062007215282,,0.00012169364776565146,6.706531184232823e-05,,0.00033627191346203417,0.00023391413833127075,,0.00033193639076748197,0.00019228560441364177,1971
19,,0.0,6.993377683459715e-06,,0.00031207164999439465,0.00025105631237149146,,0.00010316214397847052,8.924938615489044e-05,,7.982475527520493e-05,7.236019910708059e-05,,0.00010949043867753429,0.00011717050824871,,0.0006530859437013359,0.0006096713867042548,,3.1500684195443784e-05,4.241760372067735e-05,,0.00014001631639191508,0.0001328045580475185,,7.845262845096183e-05,0.00010888750369429166,1972
20,3.942906710827221e-06,6.504449007659122e-06,1.0245602187289276e-05,0.00011812596384547499,0.00028645931480656035,0.00022457573654003065,4.790562591694362e-05,0.00010316214397847052,8.924938615489044e-05,2.9730880474073497e-05,7.982475527520493e-05,7.401085441723872e-05,9.915352414537638e-05,0.00015979492564411634,0.00015473310382580407,0.0009568962989366814,0.0006725268497382254,0.0007504519629072006,2.8567614837355107e-05,4.808369203049722e-05,5.070910763820407e-05,0.00010066149876235453,9.386499172551953e-05,9.342119965059586e-05,0.0001140554602338688,7.845262845096183e-05,0.00010888750369429166,1973
21,3.942906710827221e-06,2.17054826779487e-05,1.7846119022434064e-05,0.00012430941508785652,0.000223764518187527,0.00020063794476879102,9.374661784939103e-06,0.00010316214397847052,6.106216692423701e-05,5.084041737998578e-05,6.6685877335381e-05,8.357761481132643e-05,5.769048619165705e-05,0.000158402195942465,0.00012977503345074987,0.0009689678522350048,0.0005818388628741161,0.0007134441499583456,1.229558297801931e-05,4.808369203049722e-05,3.90711033832817e-05,0.0001015314006102082,6.495937741667484e-05,8.824115014413173e-05,0.00013433209997530194,0.00011024084851975857,0.00013078443855096974,1974
22,5.7802870804184484e-05,2.17054826779487e-05,5.3752761751338903e-05,0.00021761013652622346,0.00017093831639143614,0.0002429523645653193,1.4912680281920882e-05,0.00010316214397847052,6.475417925555819e-05,5.360942662847667e-05,9.403043690395206e-05,9.27776007733077e-05,6.820846341688602e-05,0.00014959782897644986,0.00013450969103721643,0.001047912804308767,0.0005343380366676532,0.000750111224501076,2.962436307619384e-06,4.808369203049722e-05,3.347121538104174e-05,0.00015649193312206259,7.08008727985993e-05,0.0001263122164421931,4.949065161032461e-05,0.00012099238061308187,8.383261479622324e-05,1975
23,5.3859964093357265e-05,2.86369811881829e-05,5.1380383074702e-05,0.0002471303195175826,0.00014550930930767604,0.00023706172032113984,3.2961592834939564e-05,3.8961736887360276e-05,3.943267248787654e-05,5.724449998932984e-05,8.523978718563347e-05,6.890320878415214e-05,8.641764884558144e-05,0.00016970235517827845,0.00015320515525999207,0.0009922660247263248,0.0005478159751728973,0.0007435191672565142,7.0675266196062475e-06,2.8770387238994706e-05,2.0323914747635544e-05,0.00011565357624011858,6.613584331171767e-05,0.0001083095147234269,0.0002552193201007429,5.2116147533351543e-05,0.0001149341859434435,1976
24,6.195157265525921e-05,2.86369811881829e-05,5.704450906803335e-05,0.0003658603481972139,9.642149279606588e-05,0.00028199332755451825,3.588629634312142e-05,3.8961736887360276e-05,4.147996494360384e-05,8.963280660205754e-05,8.993084864573256e-05,8.80486654098198e-05,0.00021017269545931831,0.00013039176040653298,0.00020256289677181288,0.0008965813747572598,0.0004483750592576571,0.0006360559897934886,4.721607625325073e-05,1.6583007835053417e-05,3.894882662145457e-05,0.0001294786120073546,7.164539551677989e-05,0.00011557636295799205,0.0002552193201007429,4.964905241449923e-05,0.00011301533418433614,1977
25,9.963764765054843e-05,9.6148124798702e-05,0.00011223808391542958,0.0003659381255959716,8.721896459536531e-05,0.00025899559829364426,3.588629634312142e-05,0.0002008135380526063,0.00013396670846660158,9.0856879989186e-05,0.00010421043557544628,9.678019383014434e-05,0.0001995578806701157,8.378850965284605e-05,0.00016933771308701943,0.00034375115252604165,0.0002177810561733817,0.0002915484541088122,4.721607625325073e-05,5.64397787560671e-06,3.388245291856027e-05,0.00020439893072733413,7.431875282975107e-05,0.0001496606988156062,0.00026109925189353407,0.00012308057628613602,0.00015749617573646767,1978
26,0.00010669008250368148,0.00021700344902249018,0.00018389529334542917,0.0004701700822478592,0.00015349868519657546,0.00031403231779774207,2.6511634558182317e-05,0.00020762490850034042,0.0001341090554370454,7.167198376287592e-05,0.00012424522035034473,9.471558416295537e-05,0.00021334704416781894,0.00011698091803800442,0.00019260885212575026,0.000997936839711209,0.0002704137665145515,0.0004658088250231099,4.425363994563134e-05,7.939240453645638e-06,3.4009057011534754e-05,0.0002229536231206991,8.127988341946033e-05,0.0001447629148332244,0.00023291824562350012,0.0001003989892431123,0.00013553345349449743,1979
27,6.033233161760646e-05,0.00027596514415698364,0.00019133528631825396,0.0005539655136534481,0.0002778441493554339,0.0003796997585195314,6.279531142620298e-05,0.00021102614737596165,0.0001440314341563473,7.100644418761101e-05,0.00010182291069824888,9.721038100998491e-05,0.00023008765882969097,0.0003223259154965377,0.00032767898524258644,0.0008940802678231557,0.00044326563981300925,0.0005083026137743811,4.425363994563134e-05,3.488893075594997e-05,5.2666534913130067e-05,0.00019233841894385298,7.551270794210437e-05,0.00011484432933214599,0.0002842859522349548,0.00013164798841989038,0.00017265566015594848,1980
28,9.30333829191211e-05,0.0003223890578493751,0.00022793091057658746,0.0006245210667760765,0.00029867422619067596,0.0004273281529515679,0.00048105241504856446,0.00020259051617937192,0.00026749449448486,7.366866360554363e-05,0.00011887449309294111,0.00010931889402098285,0.00021894607701775036,0.00029093875524082964,0.0004483158929842015,0.0009868048495249805,0.0005813354160246759,0.00062195513074666,6.254496620699274e-05,3.488893075594997e-05,6.0415065850968704e-05,0.00021356870549294805,6.745689204645797e-05,0.00011531540752293791,8.668513721310569e-05,0.00013598174812264502,0.00010825482863317648,1981
29,0.00020149374246538062,0.00037257209771329335,0.00029899739574487167,0.0006326919836254375,0.00036876022603246134,0.0004370291109924942,0.0005554707506668612,0.00020482926162586926,0.0002977276649476226,2.7281393692538075e-05,0.00011282473564639721,8.19228479005385e-05,0.0001277239321843407,0.00035565465039999244,0.0004177344504871866,0.0010220100151814085,0.0007487214677454536,0.0007420301921688434,2.2396416573348266e-05,4.3082814612216704e-05,3.7227411421177604e-05,0.00021204541477351868,9.209904485321335e-05,0.00012954826451402088,0.00023399167480551083,0.00022428413053716205,0.00022015887311884873,1982
30,0.0003020948749422895,0.00047652589399854235,0.00037333231953842505,0.0006411392867999062,0.0003134057184424799,0.0004114873067985942,0.0005624007575968682,4.8093073311042683e-05,0.00021025114742932597,5.1164342049150803e-05,0.00010338823279262305,9.059096702347064e-05,0.0001365256188389374,0.00036648266641491604,0.00042503828158050395,0.001110594968491864,0.0007931484897686025,0.0007967127719388106,4.453500413146206e-05,3.7438836736609975e-05,4.406527555114236e-05,0.0001375303917965168,0.00012144677060710321,0.00011986594907629526,0.00023696717803596518,0.00015085260666552528,0.00017970322930455605,1983
31,0.0003866800801312547,0.0005414957479099952,0.00047384709040796644,0.000595910686884666,0.0003204999727248633,0.0004279213559267433,0.0005624007575968682,4.460194574757739e-05,0.0002086686699252674,4.783709175439309e-05,0.00010426977775522131,9.07928128711016e-05,0.00012273645534123417,0.00034896998181509296,0.0004163704873644127,0.0004082779793797859,0.0007692834293320662,0.0006279461463948949,4.9158747051355705e-05,4.17546292192827e-05,4.8357853264287715e-05,0.00011261246482766869,0.00014330602330180086,0.00013120770004045558,0.00024159092095585882,0.00016817947586554132,0.00019945033879764635,1984
32,0.000431457319711195,0.0006386182444991355,0.0005606334616957678,0.0004375420582029731,0.0003166038270852997,0.00038729468195074636,0.0005205790622318658,4.2255559192631234e-05,0.00019584541811515068,8.848830204576418e-05,0.00010868532774408249,0.00010603463529655827,0.00016428620804923822,0.0005873130439706114,0.0006164788780647391,0.0004455826248007348,0.0006559436954683021,0.000561570769471254,5.548285772329247e-05,3.11174673652226e-05,4.3515799366859766e-05,0.00010286935710855245,0.00016333675190581144,0.00014449594342391586,0.00018899414769488546,0.00014637107434635165,0.00017127361104881587,1985
33,0.0005572136188347955,0.000860720028888475,0.0007379234227414388,0.0003510692580611283,0.0003183232672823139,0.0003454821784977781,9.269480788906097e-05,2.483440730752163e-05,5.1027922538362994e-05,9.616451991029928e-05,0.00010777798333499642,0.00010734664486529118,0.0001538526905252924,0.00062437357066215,0.0004896272892026067,0.0004081212371445015,0.0005638247651827955,0.0005128161334181929,3.308644114994421e-05,3.9100600636683634e-05,3.9479080709894645e-05,0.00013248560936760597,0.00017346812094377694,0.00015867077765650546,0.00017605090452074956,0.00015685132418421857,0.000178215189384102,1986
34,0.0005452865286983662,0.0010208123357369973,0.0008186771102808753,0.0002958243983369988,0.00039381513490432637,0.00039361153639168973,3.0422680536087282e-05,3.5760521033722565e-05,3.385987383764835e-05,0.00012042856677117998,0.000158040089452346,0.000146725119159846,0.00026946003149982663,0.0006458408156124805,0.0006359530993325193,0.00045951124104236257,0.00043837711993813976,0.0004556588223730596,5.4572995111064926e-05,8.886353261906125e-05,7.686446230276477e-05,0.00015568725695049062,0.00015003959661965578,0.00015510283558325177,4.499375289482373e-05,0.0002752510304795322,0.00018827494213393247,1987
35,0.0005839974365947724,0.0011727964831891077,0.0009537569753107399,0.00030825681264480054,0.00043747294998348907,0.00042956970180547873,3.584434264586702e-05,3.293964405920377e-05,3.434371237174984e-05,0.0001325078803943269,0.00017936223886581409,0.00018327137644244938,0.00028878752381089016,0.0006519982205827696,0.0006492935026885204,0.0004400177299491418,0.0009119700062054809,0.0007414230937652259,3.243440755295113e-05,0.00011428666133139042,8.352005550926338e-05,0.00017042689085659015,0.00013877448905626135,0.00014938990582799116,6.572062081663486e-05,0.0003805356415190177,0.00025764424848719665,1988
36,0.0005946719086936003,0.0010962859941320735,0.0009124008147347297,0.00026701396858182507,0.0005833715486397611,0.0005001113337287902,3.790273936066586e-05,8.933118143792087e-05,7.006141472646723e-05,0.00014348466942799257,0.00021270594069372505,0.00021046952599931994,0.00032526809558968724,0.0008607380868342477,0.0007920329657767544,0.0007726092839116792,0.0008806059406388019,0.0008487185195651841,3.799023628103787e-05,0.00012706075402014989,9.353084427750851e-05,0.00018944086783473607,0.00013636397494595976,0.00015479406475755515,6.315527461154005e-05,0.0004949692250154891,0.0003214428511407896,1989
37,0.0006422766224649187,0.0011993148736402439,0.00098507531228606,0.00042405731210202476,0.0006283594870620747,0.0005697938672818184,0.00016719676981223177,0.0001124715013082446,0.0001239620302353815,0.00014813110715714185,0.00029225050499025954,0.0002647350111865187,0.00037920189314257175,0.0004876287359083004,0.0005257259862552239,0.0007379040375820336,0.0009013167627551241,0.0009352723563254581,0.00011308677356223674,0.0001912249518292715,0.00015688809163137975,0.00019830767207257996,0.00013590621892914088,0.00015446767839615008,0.0001442641070566477,0.0005521762499157523,0.0003814972010954882,1990
38,0.000846041245185886,0.0011631931328898537,0.0010226422710998004,0.0005401981250227862,0.0007410946585383596,0.0007160091645528555,0.000381289940525712,0.00014525458818009162,0.00023327171095730175,0.00023525510393305714,0.0003241505490671425,0.0003338682906712705,0.000741081249212472,0.0005852418052134534,0.000728144661856622,0.0008233540437794903,0.0009339349853778533,0.0010018891728833727,0.00017886112166507888,0.00023940796668276486,0.00024366428798411463,0.00021331025269007115,0.00023931495388775553,0.00023083899362868224,0.000258816730743686,0.0005649506103991449,0.0004179174831838205,1991
39,0.0009319413197738088,0.001124760031005375,0.0010388831719238946,0.0006477201458156112,0.0006973495740014512,0.000697660660146114,0.00039887630643018694,0.00020503778462999009,0.00027753570868022093,0.00035701752285821354,0.00033653840741929816,0.00038188089072532187,0.0006960170171651271,0.0006086206611969965,0.0006361297587673304,0.0009621805620396547,0.0009914980695346397,0.0010796546724893006,0.0002918358227970909,0.00021611043754933955,0.0002649929659188487,0.00025562220858337063,0.00028420787121077526,0.00027012575684093613,0.0002927606473574607,0.00042295303578498685,0.00035483285730543684,1992
40,0.0010126504833303472,0.0011507337226800338,0.0010876618321374258,0.0007969129120635346,0.0008124804965593509,0.0008183113932268045,0.00041531034848325214,0.00023660721208753604,0.000303874426578627,0.00044992652475510603,0.00046936183128016293,0.00047530028900273115,0.0007790222860634491,0.0006915344925495961,0.0007198364431543319,0.0012487336301201517,0.0005065527485800965,0.0009008153020101178,0.0003576186244577032,0.0002478787765676345,0.0003089023796703723,0.0002664790599219041,0.0003092122864176097,0.000289260543991765,0.0004018771709050553,0.0006413597588063041,0.0005311326842478759,1993
41,0.0011863565410344845,0.001306385125046743,0.001223464557546854,0.0008769674547012071,0.0007090647389244026,0.0008059814385297734,0.0004375493445378738,0.0002347143067286706,0.0003169104585685373,0.0005069073271571522,0.00044745280723276976,0.00048198801901497615,0.000874884636637262,0.0005851340685459506,0.0006914519531073865,0.0010060110391473336,0.0006999815547310674,0.0009243084069861154,0.0003873097946747658,0.0002692224406038912,0.0003375987724245017,0.0002795248449280257,0.0003121317874658351,0.00029541158058042974,0.0004136137163014304,0.0005793233388590714,0.0004972189493673031,1994
42,0.001319661141764824,0.001319923238034409,0.0012551673892373617,0.0011042342304834615,0.0007358610828216665,0.0009102898144701096,0.0006431571056411614,0.00028351128546796634,0.00043972605993893916,0.0007008636346023353,0.0004173574327925145,0.0005344449125697873,0.001111153743832873,0.0006258359359062198,0.0008177866396941256,0.0011487487354460157,0.0009303483081645879,0.0010022918734896296,0.0004412935564479378,0.0002606359813727502,0.0003533836176222313,0.0002789103127489044,0.00032499245034620246,0.0002994751907497966,0.0004048777585055039,0.0006123348439032434,0.0005933253222894182,1995
43,0.0011204790579897896,0.0013961165350801419,0.0012420278009032688,0.0009780616299477035,0.0008947440358434658,0.0009209761748905924,0.00048232553027912543,0.0004251438933032275,0.0004514416096382809,0.0006700110574473322,0.0005209900023032863,0.0005642078468395774,0.0007657715880531454,0.0009780503312314132,0.0008826767383240148,0.0012848483507983898,0.0009886054733309626,0.0010475383428196004,0.0004870847636207167,0.00029388705596665,0.0003539748537645999,0.0003812383861749996,0.0003107552568806013,0.00032092522499786047,0.0005555217848260462,0.0007232597087938435,0.0007204596828700781,1996
44,0.0011241831567828,0.0014609104941231354,0.0012802096887102351,0.0011225726464955401,0.000993897788737619,0.0010453623317789441,0.0005955498354638295,0.000460504499620038,0.0005323503996267483,0.0006265667923842721,0.0004912442201261333,0.0005262774727160495,0.0010564373218512986,0.0008922724003858235,0.0008923783573578023,0.0011485946662776383,0.0011746273519370517,0.0011296778114280206,0.0004536091677836778,0.0002989316416809663,0.0003423909926204455,0.00044274655000949145,0.0003427367237111966,0.00035582185870666007,0.0005316397575389803,0.0007411418185768745,0.0007328775705579987,1997
45,0.0010808920325514934,0.001311698932368425,0.0012879894824158783,0.0013403284854710336,0.0010878194599285931,0.0011769021657275446,0.0007997003576637032,0.0006219078352094002,0.0007095244663928908,0.0006187163080294461,0.0004127173736737628,0.00047774245071068364,0.0011801533804053285,0.0011243428582866579,0.0010813517830445146,0.0009190351656085214,0.0011927066066810452,0.0010489467616892454,0.00046369582574101156,0.0003247757635043364,0.000359764430051174,0.0004843233970496844,0.0003376919292170993,0.00036692896391914457,0.00043213182275852644,0.00045514696181364107,0.0005203577428246715,1998
46,0.001177590783311115,0.0012083646982982948,0.0012642202052189759,0.0014693011871712927,0.0013554566823697402,0.0013475034851217794,0.0008546878432261135,0.0006948063356980227,0.0007617213509007566,0.0006710718929612048,0.0004957081299575483,0.0005398406276012787,0.0013021649454651465,0.0010964077857015817,0.0010996292748352895,0.0013297036309437309,0.001293149264715045,0.0012652785497429186,0.0005489854253502417,0.0004226377679824178,0.000440345554400877,0.0006063942054601478,0.00046477550531816715,0.0004858069442096536,0.0005966896375088076,0.0006452798997800599,0.000683696286185729,1999
47,0.0011614204747961668,0.0012071924363227092,0.0012709008036820805,0.0012134107526515369,0.0013277705621149443,0.0012693126046913119,0.0006678445379089668,0.0007835972038914656,0.0007348866836455237,0.00047369634420503444,0.00047428246315637515,0.00046072135103235394,0.0010688285669271113,0.0010459803038177199,0.0010107531447442037,0.0013450774273557412,0.001068747757731057,0.0011807650985823422,0.0004395688695870995,0.00038342406884859495,0.00037767972589667666,0.0006392277250324258,0.00047998221474905036,0.0005104414138778418,0.0005396125851218403,0.0005654623205695163,0.0005361054243405862,2000
48,0.001202838707411681,0.0011888460427093358,0.0012929472102403395,0.0013678433365732847,0.0011187317255152366,0.001215205380949572,0.000952946100692929,0.0006217212942073033,0.0007550467735480088,0.0005036462073625193,0.0003821806712703269,0.00043759234815356803,0.0011242115765618265,0.000608227704365283,0.0007834901105519178,0.0011970048766265175,0.001130294603245059,0.0011668129879574519,0.00035310803803426246,0.00030095738709325667,0.00030191634780408826,0.0005764777538143671,0.00039296988637974706,0.00044063384447587536,0.0003415248147814127,0.0004667345922239437,0.00040874165385343327,2001
49,0.001148390649376909,0.0011837830035410155,0.0012732785313447925,0.0013577013767533627,0.0012212879848979153,0.0012629394859686182,0.0008525899944919621,0.0006416410720949731,0.0007093162408752291,0.0005364051718760168,0.00040507950659476936,0.00046891615426806826,0.0009283536328516557,0.000774199476307509,0.0008513309983588107,0.0012720628098611064,0.0009131243876444525,0.001074873234550175,0.0003142147951096287,0.00032907227317610936,0.00031255033219503394,0.000496910891293894,0.0005012291278859953,0.0004950157637527711,0.0003977885751138951,0.0005081535214483451,0.00044173494908077745,2002
50,0.001168204602049513,0.0011310485411141324,0.0011331980122612439,0.00110373734422528,0.0012073909656122824,0.0012657487126845643,0.0006574365478697333,0.0005441021119395739,0.0006554778824220805,0.0005470275525460125,0.0004539506316264822,0.0005090876752426343,0.0007828066460920928,0.000739836982810368,0.0009363292697678425,0.0012723632896237914,0.001004572968962728,0.0011286793893678301,0.00027499660728056184,0.0003414651247269001,0.00031829013136322807,0.00045586782709623795,0.0005031068618150451,0.0004834655452453502,0.00041194006128324786,0.0006034846792913578,0.0005018444614903169,2003
51,0.000911143451330155,0.0010937487604920485,0.0010147411251116667,0.0011578532580213444,0.0009327362298380208,0.001126924367822308,0.000700175952161536,0.0004608003304175837,0.0006231937618135201,0.0005224621290516862,0.00042616141435592554,0.0004890291213874515,0.0013907814721897623,0.000707231447501807,0.0011042150021269275,0.000981942892917176,0.0008450764350900793,0.0009214214064079912,0.00018691802900473842,0.0002445372476249821,0.00023361392117752432,0.00034660518695338517,0.0004157198145994462,0.0003958889800038957,0.00024594789215460924,0.0004083861765605152,0.0003381127736961153,2004
52,0.0010217366680869036,0.0011704477421248393,0.0011165865372073697,0.0010967341330056363,0.000921795786382803,0.0010728177676583316,0.0006176494735995611,0.0004972849273057378,0.0006376047868767823,0.0005885663903632354,0.0005303627996952181,0.0005774275649425931,0.0013543257513115492,0.0008046746226805276,0.0011241222837827518,0.0014608361034097453,0.0009884877284619044,0.0011195379399764433,0.00024944988306809164,0.00030825245971538193,0.00029774599511968753,0.0006195130439548258,0.0004256333266972034,0.00047415804497999783,0.00024294003239283204,0.0005511880938503295,0.00044751705430733297,2005
53,0.001119705540053988,0.0020334570702757624,0.0016843617659620717,0.001205153948519232,0.0008842124482552514,0.001056361498374943,0.00047716192396742225,0.000514977111059071,0.0005800086962608603,0.0005280119439436458,0.0005363829082940931,0.0005571252899105387,0.0015789871782785868,0.0007591057696856214,0.0011475953489020782,0.0015665687877513643,0.0008344056127451217,0.0010672536162233744,0.0002859451914884038,0.00032745823569178416,0.00032218984064066387,0.0006356563400735386,0.00048123053532750154,0.000517633532841385,0.00023995659443338844,0.0005979189124577881,0.0004806757721181326,2006
54,0.0011982424037562972,0.002114620475963312,0.0018136991117779337,0.0009967139883065937,0.0006644758845084908,0.0008494922452301384,0.0006801909444432591,0.0004257006037018883,0.0005886895130433321,0.0004889346943908883,0.0005479886665589231,0.0005545763334595192,0.0014292706350100925,0.0006169740926118656,0.0010109931838273398,0.0017320619866612898,0.0008304789601146662,0.0010897468557960364,0.000300742884964689,0.00028072695548623616,0.00030272259445695844,0.0006941291190784443,0.0003684976411486607,0.0004589746128140066,0.0004974778365727491,0.0005718569836652242,0.0005522874580583422,2007
55,0.0011446087174646871,0.002206036063827395,0.001872366149798087,0.0010080372200446195,0.00046523721900963954,0.0006076153589883391,0.0009233450448360911,0.00035566167740238013,0.0005069638979684297,0.0004113639540588127,0.0004727859943702144,0.000465632461255931,0.0013710201361030125,0.000353399351660965,0.0006672957643035658,0.001824021936961142,0.0008937657757137471,0.001144090227524978,0.00028624829959431584,0.00021656815080896936,0.00024658796257952476,0.0007112473525128535,0.00041540697957628754,0.0004969768640054007,0.00047156126948781396,0.0005179896468438857,0.0005233835798698114,2008
56,0.0011993545531582444,0.0022327201722094616,0.0019082343372140958,0.0007847999853279689,0.0004315943282441694,0.0005146995267277585,0.000835487194201282,0.0004704665094301985,0.0005479011652638777,0.0003450429325755993,0.0004573497491458916,0.00043110011421629264,0.0005593157841230518,0.000328693337652661,0.0003939840577885605,0.0017346942974984635,0.0007677962222902634,0.0010372131614513791,0.0002564142880434764,0.0002016162183233057,0.0002254364384789685,0.0006832555517548025,0.00039779365344858465,0.00047429846520953615,0.0005268495223254355,0.0008251775918449074,0.0007268709220389911,2009
